{'D': 4, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 8, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 19059
acc: 0.4676074406670943, f1: 0.4512191182285088
acc: 0.4804361770365619, f1: 0.4961245326211728
acc: 0.4740218088518281, f1: 0.47564830440627015
acc: 0.5073765234124439, f1: 0.5004549711293721
acc: 0.463758819756254, f1: 0.4508439864140799
acc: 0.4669660038486209, f1: 0.45373528444860994
acc: 0.48556767158434894, f1: 0.5007039769564499
acc: 0.477228992944195, f1: 0.46381378562860637
wandb: Network error (ConnectionError), entering retry loop.
acc: 0.4573444515715202, f1: 0.4556588755273855
acc: 0.48749198203976907, f1: 0.48426384709727915
acc: 0.4579858883899936, f1: 0.4285848447726166
acc: 0.4579858883899936, f1: 0.4442016965919378
acc: 0.4810776138550353, f1: 0.50862818225815
acc: 0.41821680564464403, f1: 0.4156532069939118
acc: 0.45285439384220655, f1: 0.45520727331336047
acc: 0.4932649134060295, f1: 0.4685948188319817
acc: 0.4509300833867864, f1: 0.4366812453379904
acc: 0.4413085311096857, f1: 0.42814424859539496
acc: 0.46889031430404104, f1: 0.47337955814946947
acc: 0.4573444515715202, f1: 0.4836589560055725
acc: 0.45221295702373315, f1: 0.43986963182717037
acc: 0.4483643361128929, f1: 0.4369161941851726
acc: 0.4374599101988454, f1: 0.44802988703449076
acc: 0.42976266837716487, f1: 0.4255011581456642
acc: 0.4644002565747274, f1: 0.44620076907583345
acc: 0.45349583066067994, f1: 0.4281270256276296
acc: 0.41757536882617063, f1: 0.39884240137790067
acc: 0.4445157152020526, f1: 0.4259412261941292
acc: 0.4483643361128929, f1: 0.4424804006896399
acc: 0.43296985246953174, f1: 0.4113445176663338
