{'D': 2, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.01, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 71939
acc: 0.4971135343168698, f1: 0.467031002617651
acc: 0.5080179602309173, f1: 0.49174622464781004
acc: 0.536241180243746, f1: 0.5363287492641884
acc: 0.5060936497754971, f1: 0.4907410466216384
acc: 0.517639512508018, f1: 0.5244105602326586
acc: 0.5003207184092366, f1: 0.490566508607625
acc: 0.5163566388710712, f1: 0.5040605825801137
acc: 0.49518922386144965, f1: 0.5047803758082294
acc: 0.5028864656831302, f1: 0.5056773138206171
acc: 0.4733803720333547, f1: 0.4534188680987161
acc: 0.463758819756254, f1: 0.4499210290737633
acc: 0.4381013470173188, f1: 0.41021924008670807
acc: 0.47273893521488136, f1: 0.4687284824818372
acc: 0.4740218088518281, f1: 0.4592945076034039
acc: 0.44515715202052597, f1: 0.44650085817796575
acc: 0.4810776138550353, f1: 0.4819763467572426
acc: 0.4759461193072482, f1: 0.45777308323150306
acc: 0.4830019243104554, f1: 0.46367792622752774
acc: 0.45221295702373315, f1: 0.46335202757999905
acc: 0.4490057729313663, f1: 0.44255874385921806
acc: 0.4996792815907633, f1: 0.49472557945458384
acc: 0.45606157793457347, f1: 0.43236425606594403
acc: 0.4810776138550353, f1: 0.47865793805251833
acc: 0.47787042976266836, f1: 0.47765598266811354
acc: 0.48877485567671586, f1: 0.494700226864686
acc: 0.4759461193072482, f1: 0.473644956802342
acc: 0.48556767158434894, f1: 0.4925061498732313
acc: 0.4733803720333547, f1: 0.48422279159640524
acc: 0.48749198203976907, f1: 0.459566666991245
acc: 0.4804361770365619, f1: 0.502299555032933
