{'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 20, 'learning_rate': 0.001, 'mean_pool': 15, 'network': 'CNN', 'receptive_field': 50, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 6123
acc: 0.3758819756254009, f1: 0.3876210119348629
acc: 0.3880692751763951, f1: 0.38431299629364374
acc: 0.3880692751763951, f1: 0.3825602246378315
acc: 0.4304041051956382, f1: 0.41892720564502656
acc: 0.46824887748556765, f1: 0.4649087446728964
acc: 0.47851186658114175, f1: 0.48817812871301997
acc: 0.4971135343168698, f1: 0.4877767303926625
acc: 0.482360487491982, f1: 0.4822781650267972
acc: 0.5054522129570237, f1: 0.4901314357814256
acc: 0.49518922386144965, f1: 0.4796581735367416
acc: 0.5073765234124439, f1: 0.5107414143480359
acc: 0.5073765234124439, f1: 0.5176573064536294
acc: 0.5067350865939705, f1: 0.5245751591135682
acc: 0.5125080179602309, f1: 0.49526542831444503
acc: 0.5202052597819115, f1: 0.5035423400232164
acc: 0.5086593970493907, f1: 0.5086599848896597
acc: 0.5035279025016036, f1: 0.48168979628130304
acc: 0.5093008338678641, f1: 0.5220921721298383
acc: 0.5317511225144324, f1: 0.5453463023981902
acc: 0.5131494547787043, f1: 0.48821595717401534
acc: 0.5028864656831302, f1: 0.4955349444322647
acc: 0.5016035920461834, f1: 0.495722331141277
acc: 0.5112251443232841, f1: 0.5128171354368674
acc: 0.5112251443232841, f1: 0.4895322547148911
acc: 0.5163566388710712, f1: 0.5276548040496888
acc: 0.5054522129570237, f1: 0.5092528066558267
acc: 0.5073765234124439, f1: 0.488816857124279
acc: 0.5080179602309173, f1: 0.5109938642963671
acc: 0.5060936497754971, f1: 0.5140952566210173
acc: 0.50096215522771, f1: 0.513249434973884
