{'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 20, 'learning_rate': 0.005, 'mean_pool': 25, 'network': 'CNN', 'receptive_field': 50, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 5403
acc: 0.4746632456703015, f1: 0.4436116409402667
acc: 0.5272610647851187, f1: 0.5171414354565038
acc: 0.48749198203976907, f1: 0.45797256432722117
acc: 0.5516356638871072, f1: 0.532752844250672
acc: 0.5368826170622194, f1: 0.5127271371431653
acc: 0.4919820397690827, f1: 0.4710177058454696
acc: 0.5208466966003849, f1: 0.5033524256883128
acc: 0.5208466966003849, f1: 0.5062627872695922
acc: 0.5259781911481719, f1: 0.5185286955689168
acc: 0.5099422706863374, f1: 0.5101816122545298
acc: 0.5375240538806928, f1: 0.5499714947134878
acc: 0.5368826170622194, f1: 0.5368442782370769
acc: 0.5093008338678641, f1: 0.4997524647871553
acc: 0.5272610647851187, f1: 0.5262945391089804
acc: 0.5003207184092366, f1: 0.48501448004649644
acc: 0.5086593970493907, f1: 0.48754974262441353
acc: 0.4996792815907633, f1: 0.48169759650015953
acc: 0.5118665811417575, f1: 0.5014174479373608
acc: 0.49775497113534317, f1: 0.5049015020598071
acc: 0.49839640795381657, f1: 0.4979895304133932
acc: 0.5093008338678641, f1: 0.5082140713630109
acc: 0.5093008338678641, f1: 0.5033166977360504
acc: 0.47787042976266836, f1: 0.46743521808746336
acc: 0.514432328415651, f1: 0.49226628898535246
acc: 0.490699166132136, f1: 0.48005178775546703
acc: 0.46183450930083386, f1: 0.4696821176224387
acc: 0.48620910840282233, f1: 0.5006869473129006
acc: 0.4919820397690827, f1: 0.4854682845220216
acc: 0.50096215522771, f1: 0.5142935406196468
acc: 0.4894162924951892, f1: 0.48837635454094885
