{'D': 3, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.01, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 156003
acc: 0.4932649134060295, f1: 0.4853354224929598
acc: 0.5086593970493907, f1: 0.48100138792613495
acc: 0.5259781911481719, f1: 0.5165689274928701
acc: 0.5028864656831302, f1: 0.510385438879356
acc: 0.48620910840282233, f1: 0.4736527703935526
acc: 0.44515715202052597, f1: 0.433526689889116
acc: 0.4868505452212957, f1: 0.4728022917194844
acc: 0.4573444515715202, f1: 0.4404932719920592
acc: 0.46311738293778065, f1: 0.4751606898767555
acc: 0.45157152020525976, f1: 0.44638804364920853
acc: 0.47209749839640797, f1: 0.4705394609793716
acc: 0.44259140474663244, f1: 0.4441201785463263
acc: 0.4842847979474022, f1: 0.4941737443977691
acc: 0.47787042976266836, f1: 0.4818097692346844
acc: 0.48813341885824246, f1: 0.491973537229569
acc: 0.4554201411161001, f1: 0.4511248285374267
acc: 0.45862732520846694, f1: 0.4367068102617348
acc: 0.45991019884541373, f1: 0.48703021549915165
acc: 0.45349583066067994, f1: 0.4633247724081671
acc: 0.4445157152020526, f1: 0.42069279784573804
acc: 0.4573444515715202, f1: 0.444549386659758
acc: 0.4605516356638871, f1: 0.46184599721656666
acc: 0.46183450930083386, f1: 0.4328539185368637
acc: 0.4579858883899936, f1: 0.4517367603591293
acc: 0.46311738293778065, f1: 0.46498620448662614
acc: 0.463758819756254, f1: 0.43216720037234146
acc: 0.4842847979474022, f1: 0.5124569267662439
acc: 0.46889031430404104, f1: 0.4458353986588946
acc: 0.4817190506735087, f1: 0.4725687827873041
acc: 0.45221295702373315, f1: 0.45511773706445563
