{'D': 2, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 71939
acc: 0.4842847979474022, f1: 0.4896561218192915
acc: 0.514432328415651, f1: 0.5116413406493228
acc: 0.5214881334188582, f1: 0.5133269641408862
acc: 0.5266196279666453, f1: 0.528618280011567
acc: 0.5234124438742784, f1: 0.5204792515503839
acc: 0.5291853752405388, f1: 0.5137539229552759
acc: 0.5131494547787043, f1: 0.5029502422809136
acc: 0.5086593970493907, f1: 0.5301313857106961
acc: 0.5060936497754971, f1: 0.48855744205414015
acc: 0.5163566388710712, f1: 0.4994873851596272
acc: 0.46889031430404104, f1: 0.46745922660699313
acc: 0.5016035920461834, f1: 0.48225573307465014
acc: 0.4913406029506094, f1: 0.48620737506665
acc: 0.4919820397690827, f1: 0.48306419458836586
acc: 0.47273893521488136, f1: 0.4890344120084383
acc: 0.47915330339961515, f1: 0.47234935192862004
acc: 0.49454778704297625, f1: 0.5125049945444707
acc: 0.4676074406670943, f1: 0.4416948252792597
acc: 0.4836433611289288, f1: 0.4686260257617566
acc: 0.4913406029506094, f1: 0.5029560484558435
acc: 0.47851186658114175, f1: 0.4838645539988509
acc: 0.47915330339961515, f1: 0.4695026164631209
acc: 0.47787042976266836, f1: 0.48604205844053056
acc: 0.47273893521488136, f1: 0.4537788000782016
acc: 0.48492623476587554, f1: 0.4712670321860299
acc: 0.47787042976266836, f1: 0.4810308034802115
acc: 0.43681847338037205, f1: 0.44686584478830405
acc: 0.49583066067992304, f1: 0.4909714945070088
acc: 0.4669660038486209, f1: 0.4808657662931313
acc: 0.4605516356638871, f1: 0.4541980490908261
