{'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 20, 'learning_rate': 0.01, 'mean_pool': 25, 'network': 'CNN', 'receptive_field': 25, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 4963
acc: 0.46824887748556765, f1: 0.442398476346893
acc: 0.4932649134060295, f1: 0.5095302434590581
acc: 0.5003207184092366, f1: 0.4919041644948902
acc: 0.48813341885824246, f1: 0.4936409816250924
acc: 0.4868505452212957, f1: 0.4870406948419676
acc: 0.49839640795381657, f1: 0.4897964318388076
acc: 0.4894162924951892, f1: 0.4929072108510843
acc: 0.5028864656831302, f1: 0.49690108083501533
acc: 0.49775497113534317, f1: 0.48261425228492844
acc: 0.4932649134060295, f1: 0.46143204532811094
acc: 0.5035279025016036, f1: 0.4955680870386251
acc: 0.5073765234124439, f1: 0.5035042640348538
acc: 0.5131494547787043, f1: 0.5358573238041997
acc: 0.49839640795381657, f1: 0.5016429390178733
acc: 0.5048107761385503, f1: 0.5040417884598444
acc: 0.5099422706863374, f1: 0.4773448417287501
acc: 0.5317511225144324, f1: 0.503968721397998
acc: 0.5349583066067992, f1: 0.5370006392863627
acc: 0.522771007055805, f1: 0.5299897591933431
acc: 0.5285439384220654, f1: 0.4920750942270488
acc: 0.5016035920461834, f1: 0.46912140620131587
acc: 0.5208466966003849, f1: 0.5035405268347029
acc: 0.531109685695959, f1: 0.533603336829555
acc: 0.5240538806927517, f1: 0.5272443418765425
acc: 0.5118665811417575, f1: 0.5076876222284291
acc: 0.517639512508018, f1: 0.5206527927037701
acc: 0.5112251443232841, f1: 0.5009809066461777
acc: 0.5022450288646568, f1: 0.5086041561369844
acc: 0.5304682488774856, f1: 0.511691524605293
acc: 0.5266196279666453, f1: 0.5263965548637817
