{'D': 2, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 40, 'filter_sizing': 8, 'learning_rate': 0.001, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
C:\Users\Tim de Boer\anaconda3\envs\UnicornBCI\lib\site-packages\torch\nn\modules\conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ..\aten\src\ATen\native\Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 1955
acc: 0.3470173187940988, f1: 0.33775237207979625
acc: 0.3713919178960872, f1: 0.38874904060586424
acc: 0.4291212315586915, f1: 0.422213023089434
acc: 0.463758819756254, f1: 0.4437585205813929
acc: 0.4644002565747274, f1: 0.46092188981288557
acc: 0.477228992944195, f1: 0.44094792457469
acc: 0.5035279025016036, f1: 0.49250286684406175
acc: 0.48877485567671586, f1: 0.48273930878430266
acc: 0.5035279025016036, f1: 0.4946817735585752
acc: 0.5169980756895446, f1: 0.5366295404489406
acc: 0.5016035920461834, f1: 0.5025536997657702
acc: 0.5035279025016036, f1: 0.5104622123127857
acc: 0.5080179602309173, f1: 0.49233830737260087
acc: 0.514432328415651, f1: 0.49328113930678974
acc: 0.5195638229634381, f1: 0.5163962288183451
acc: 0.5131494547787043, f1: 0.5250892721570104
acc: 0.5259781911481719, f1: 0.5158308224231062
acc: 0.5214881334188582, f1: 0.5435193164618695
acc: 0.522771007055805, f1: 0.5124923641309198
acc: 0.5086593970493907, f1: 0.5037302548326004
acc: 0.514432328415651, f1: 0.5159301413957721
acc: 0.5182809493264914, f1: 0.5223015500570386
acc: 0.5202052597819115, f1: 0.5144821792077262
acc: 0.5214881334188582, f1: 0.5313195222540236
acc: 0.517639512508018, f1: 0.5196633738769886
acc: 0.5214881334188582, f1: 0.5381794924872566
acc: 0.5240538806927517, f1: 0.5233033012665521
acc: 0.5137908915971777, f1: 0.5264058922641567
acc: 0.5169980756895446, f1: 0.5287726673164589
acc: 0.5439384220654265, f1: 0.5412577590469386
acc: 0.5266196279666453, f1: 0.5116424277456809
acc: 0.5259781911481719, f1: 0.527955932703222
acc: 0.5105837075048107, f1: 0.49573077465365667
acc: 0.5317511225144324, f1: 0.5177966407209794
acc: 0.5202052597819115, f1: 0.4995974549043921
acc: 0.5291853752405388, f1: 0.5446884006831422
acc: 0.5208466966003849, f1: 0.5275429057820449
acc: 0.5336754329698524, f1: 0.5439772344863484
acc: 0.5272610647851187, f1: 0.5164133144664868
acc: 0.5272610647851187, f1: 0.5254288070257969
