{'D': 3, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 156003
acc: 0.4964720974983964, f1: 0.5266165493082255
acc: 0.47979474021808854, f1: 0.48539021227764867
acc: 0.4567030147530468, f1: 0.4440705227233628
acc: 0.5137908915971777, f1: 0.4837987835238615
acc: 0.48877485567671586, f1: 0.46056779392911196
acc: 0.45991019884541373, f1: 0.4498617920607734
acc: 0.517639512508018, f1: 0.5182113541439943
acc: 0.4817190506735087, f1: 0.4870330537926084
acc: 0.4605516356638871, f1: 0.4575110624138389
acc: 0.48556767158434894, f1: 0.48582952245943956
acc: 0.4759461193072482, f1: 0.456855857091183
acc: 0.44259140474663244, f1: 0.41519704827657555
acc: 0.4663245670301475, f1: 0.46058465064808857
acc: 0.4842847979474022, f1: 0.48956381166542756
acc: 0.46119307248236047, f1: 0.48087876096052684
acc: 0.48877485567671586, f1: 0.47611830875691785
acc: 0.44259140474663244, f1: 0.41955286813899545
acc: 0.4470814624759461, f1: 0.4322954379547431
acc: 0.4445157152020526, f1: 0.4182515806226025
acc: 0.4381013470173188, f1: 0.42116926520473935
acc: 0.45926876202694034, f1: 0.45997886104049923
acc: 0.4547787042976267, f1: 0.4396107635447402
acc: 0.4676074406670943, f1: 0.4722717983807721
acc: 0.4393842206542656, f1: 0.4348435322492031
acc: 0.46824887748556765, f1: 0.47588035917133914
acc: 0.45285439384220655, f1: 0.44156833525734723
acc: 0.4393842206542656, f1: 0.4542570788872004
acc: 0.4547787042976267, f1: 0.4401924052927759
acc: 0.44644002565747276, f1: 0.45932208152722104
acc: 0.4554201411161001, f1: 0.46982161369505565
