{'D': 2, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 71939
acc: 0.5093008338678641, f1: 0.49106573102376466
acc: 0.5182809493264914, f1: 0.4923333679957902
acc: 0.5035279025016036, f1: 0.49733446536557885
acc: 0.4900577293136626, f1: 0.46463357154913354
acc: 0.45606157793457347, f1: 0.44335447742025114
acc: 0.45157152020525976, f1: 0.464005177675101
acc: 0.4644002565747274, f1: 0.4634819059421843
acc: 0.45349583066067994, f1: 0.4433343065639816
acc: 0.47145606157793457, f1: 0.482924207978726
acc: 0.4477228992944195, f1: 0.4584494540106043
acc: 0.46183450930083386, f1: 0.4516779634986917
acc: 0.4477228992944195, f1: 0.4315205011537728
acc: 0.4547787042976267, f1: 0.4457417199215582
acc: 0.4554201411161001, f1: 0.46235449941100193
acc: 0.44387427838357923, f1: 0.43412795369978247
acc: 0.45606157793457347, f1: 0.44289798295063515
acc: 0.4413085311096857, f1: 0.4283528106959569
acc: 0.45991019884541373, f1: 0.44958263436043905
acc: 0.4310455420141116, f1: 0.4362421946815606
acc: 0.4573444515715202, f1: 0.4595940809513457
acc: 0.44387427838357923, f1: 0.47456673185680776
acc: 0.44323284156510584, f1: 0.4496301461603739
acc: 0.45926876202694034, f1: 0.46528878245487054
acc: 0.47017318794098784, f1: 0.43791217585106695
acc: 0.4413085311096857, f1: 0.44232847291795874
acc: 0.4393842206542656, f1: 0.42539545336516654
acc: 0.4541372674791533, f1: 0.44773799141393206
acc: 0.46311738293778065, f1: 0.4400840820957109
acc: 0.46953175112251444, f1: 0.46103848288869637
acc: 0.4541372674791533, f1: 0.4547184512112227
