{'D': 3, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 16, 'learning_rate': 0.01, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 41139
acc: 0.522771007055805, f1: 0.5436072692701835
acc: 0.48813341885824246, f1: 0.46982022856381905
acc: 0.4554201411161001, f1: 0.4290886969167997
acc: 0.5150737652341244, f1: 0.5066039492875737
acc: 0.48749198203976907, f1: 0.49177423555465344
acc: 0.4708146247594612, f1: 0.4614652237102786
acc: 0.5099422706863374, f1: 0.48097868749461536
acc: 0.504169339320077, f1: 0.5188016586818541
acc: 0.4804361770365619, f1: 0.46630040968628783
acc: 0.5028864656831302, f1: 0.5036567970163054
acc: 0.4669660038486209, f1: 0.45028151969211494
acc: 0.5131494547787043, f1: 0.5102351911197309
acc: 0.4926234765875561, f1: 0.4838051459635791
acc: 0.4733803720333547, f1: 0.4909182283828882
acc: 0.49839640795381657, f1: 0.49291300370972546
acc: 0.47915330339961515, f1: 0.468659539333172
acc: 0.47851186658114175, f1: 0.4812791751029115
acc: 0.4650416933932008, f1: 0.44128959965702913
acc: 0.4579858883899936, f1: 0.43076040723243736
acc: 0.43489416292495187, f1: 0.42244053032539547
acc: 0.44387427838357923, f1: 0.42156227416561587
acc: 0.4669660038486209, f1: 0.4461094950833394
acc: 0.423348300192431, f1: 0.42675780372180977
acc: 0.4733803720333547, f1: 0.4844629669882587
acc: 0.44579858883899937, f1: 0.428100400136441
acc: 0.4509300833867864, f1: 0.4291695654377505
acc: 0.4239897370109044, f1: 0.41320288981665865
acc: 0.4567030147530468, f1: 0.45766629398832576
acc: 0.4374599101988454, f1: 0.4329897471089014
acc: 0.4490057729313663, f1: 0.4400611022383319
