{'D': 3, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 8, 'learning_rate': 0.01, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 11355
acc: 0.4041051956382296, f1: 0.3837030875900296
acc: 0.46183450930083386, f1: 0.4425334114742342
acc: 0.5202052597819115, f1: 0.5218053787150227
acc: 0.5234124438742784, f1: 0.519700450425685
acc: 0.5022450288646568, f1: 0.5167329490178315
acc: 0.5028864656831302, f1: 0.48555526595459864
acc: 0.5246953175112251, f1: 0.5181045483223159
acc: 0.5182809493264914, f1: 0.5095434401144783
acc: 0.5150737652341244, f1: 0.5219966437184109
acc: 0.4990378447722899, f1: 0.47659412280615443
acc: 0.5022450288646568, f1: 0.47824919248474934
acc: 0.5150737652341244, f1: 0.515523389286353
acc: 0.5259781911481719, f1: 0.5256486909825651
acc: 0.5112251443232841, f1: 0.49750270703781296
acc: 0.5035279025016036, f1: 0.4789805886092191
acc: 0.5259781911481719, f1: 0.5314243034674005
acc: 0.490699166132136, f1: 0.4845661153786072
acc: 0.47145606157793457, f1: 0.4640410778976295
acc: 0.5285439384220654, f1: 0.5260626875129902
acc: 0.5028864656831302, f1: 0.5104043882349594
acc: 0.4868505452212957, f1: 0.473025806503545
acc: 0.5016035920461834, f1: 0.5182904313776262
acc: 0.48877485567671586, f1: 0.4693570224943375
acc: 0.5073765234124439, f1: 0.4812460412657324
acc: 0.5317511225144324, f1: 0.5391229415874759
acc: 0.5131494547787043, f1: 0.5249681540020549
acc: 0.4990378447722899, f1: 0.4857417215631458
acc: 0.49518922386144965, f1: 0.4875266956088087
acc: 0.5054522129570237, f1: 0.5016711210748434
acc: 0.5125080179602309, f1: 0.4995955073136359
