{'D': 2, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 8, 'learning_rate': 0.001, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 5699
acc: 0.36818473380372035, f1: 0.34943167580127277
acc: 0.372674791533034, f1: 0.36796963660575216
acc: 0.4137267479153303, f1: 0.42323001616940914
acc: 0.4605516356638871, f1: 0.4529585335241495
acc: 0.4817190506735087, f1: 0.47350555515340975
acc: 0.4900577293136626, f1: 0.5080328737192711
acc: 0.49839640795381657, f1: 0.48710794444865474
acc: 0.4765875561257216, f1: 0.4767515908293469
acc: 0.4804361770365619, f1: 0.48709247222212937
acc: 0.49583066067992304, f1: 0.5124122009670427
acc: 0.4894162924951892, f1: 0.4681716785000929
acc: 0.4759461193072482, f1: 0.4621735239209415
acc: 0.4830019243104554, f1: 0.48634047143148024
wandb: ERROR Error while calling W&B API: Error 1040: Too many connections (<Response [500]>)
acc: 0.4894162924951892, f1: 0.4784067104394415
acc: 0.47209749839640797, f1: 0.4739256037979975
acc: 0.49583066067992304, f1: 0.5173083887341573
wandb: Network error (HTTPError), entering retry loop.
acc: 0.49518922386144965, f1: 0.5083886258905052
acc: 0.48620910840282233, f1: 0.464126662252753
acc: 0.4804361770365619, f1: 0.49617279877386805
wandb: ERROR Error while calling W&B API: Error 1040: Too many connections (<Response [500]>)
acc: 0.48749198203976907, f1: 0.4622833836732619
acc: 0.5028864656831302, f1: 0.48681404439928694
acc: 0.4996792815907633, f1: 0.479421127784537
acc: 0.5060936497754971, f1: 0.4773739993069524
acc: 0.4996792815907633, f1: 0.5148942859440738
acc: 0.4926234765875561, f1: 0.4727446106020564
acc: 0.49775497113534317, f1: 0.4662992489242496
acc: 0.5131494547787043, f1: 0.5071476775974098
acc: 0.49583066067992304, f1: 0.5047038583410345
acc: 0.5035279025016036, f1: 0.5109374456686362
acc: 0.5118665811417575, f1: 0.5204097209647677
