{'D': 3, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 8, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 11355
acc: 0.48877485567671586, f1: 0.5021397071010477
acc: 0.48813341885824246, f1: 0.4885958796833428
acc: 0.5689544579858884, f1: 0.554042214867421
acc: 0.4868505452212957, f1: 0.48580665180970195
acc: 0.504169339320077, f1: 0.4945159118387205
acc: 0.5234124438742784, f1: 0.5039874239594586
acc: 0.5336754329698524, f1: 0.5302456260930324
acc: 0.5157152020525978, f1: 0.5313341912704109
acc: 0.5432969852469531, f1: 0.5323511743327326
acc: 0.48492623476587554, f1: 0.46021168103151344
acc: 0.4830019243104554, f1: 0.4737489232223749
acc: 0.490699166132136, f1: 0.5200865781679588
acc: 0.5195638229634381, f1: 0.5185154389130401
acc: 0.5182809493264914, f1: 0.5032638710701866
acc: 0.5266196279666453, f1: 0.5087748005237652
acc: 0.4810776138550353, f1: 0.4767712961485479
acc: 0.477228992944195, f1: 0.4880056972717228
acc: 0.4990378447722899, f1: 0.5268629779955447
acc: 0.4496472097498396, f1: 0.442306090294783
acc: 0.4842847979474022, f1: 0.45245181450943706
acc: 0.4804361770365619, f1: 0.47028985686108005
acc: 0.48556767158434894, f1: 0.4824018215949451
acc: 0.4932649134060295, f1: 0.4772137703707452
acc: 0.4733803720333547, f1: 0.4623486306229722
acc: 0.4894162924951892, f1: 0.48016423975670885
acc: 0.4990378447722899, f1: 0.47643555305771823
acc: 0.47530468248877483, f1: 0.4809459707589861
acc: 0.47530468248877483, f1: 0.4562814502459113
acc: 0.4746632456703015, f1: 0.4649895127746368
acc: 0.490699166132136, f1: 0.47057349708279544
