{'D': 4, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 16, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 70883
acc: 0.4913406029506094, f1: 0.4537001447134223
acc: 0.46119307248236047, f1: 0.4571219861734182
acc: 0.5118665811417575, f1: 0.4895698048294944
acc: 0.5169980756895446, f1: 0.5150542136949974
acc: 0.5086593970493907, f1: 0.522676343252713
acc: 0.5105837075048107, f1: 0.50198356785564
acc: 0.5080179602309173, f1: 0.5227323692802631
acc: 0.49518922386144965, f1: 0.470550925184044
acc: 0.5035279025016036, f1: 0.5074314896443742
acc: 0.46824887748556765, f1: 0.4769168578971942
acc: 0.4708146247594612, f1: 0.4928109223409901
acc: 0.48813341885824246, f1: 0.4851776117188065
acc: 0.4804361770365619, f1: 0.47738209246516516
acc: 0.46247594611930726, f1: 0.4636403828075956
acc: 0.47017318794098784, f1: 0.47472339026864235
acc: 0.46247594611930726, f1: 0.4782873120580705
acc: 0.45606157793457347, f1: 0.46313314906655567
acc: 0.47145606157793457, f1: 0.445156457507105
acc: 0.4804361770365619, f1: 0.47384627211623637
acc: 0.4759461193072482, f1: 0.4538008804456233
acc: 0.45221295702373315, f1: 0.4403083531949606
acc: 0.47209749839640797, f1: 0.46470410820288116
acc: 0.4554201411161001, f1: 0.4800500244736199
acc: 0.4759461193072482, f1: 0.4782476128051726
acc: 0.4470814624759461, f1: 0.4508212110928617
acc: 0.45606157793457347, f1: 0.4512518682986631
acc: 0.4284797947402181, f1: 0.42473697429746476
acc: 0.4227068633739577, f1: 0.39851400020853683
acc: 0.4765875561257216, f1: 0.45063705951416383
acc: 0.43553559974342526, f1: 0.4162681832581433
