{'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 10, 'learning_rate': 0.01, 'mean_pool': 15, 'network': 'CNN', 'receptive_field': 50, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 2263
acc: 0.41949967928159076, f1: 0.400883840155238
acc: 0.4759461193072482, f1: 0.45190192003331514
acc: 0.4759461193072482, f1: 0.46101837019498665
acc: 0.4733803720333547, f1: 0.4487284794268088
acc: 0.4926234765875561, f1: 0.49892658040356086
acc: 0.4605516356638871, f1: 0.4629431801469486
acc: 0.48877485567671586, f1: 0.4821507506364303
acc: 0.517639512508018, f1: 0.5225918837679369
acc: 0.48813341885824246, f1: 0.48133679337552554
acc: 0.4894162924951892, f1: 0.4818538429450542
acc: 0.4868505452212957, f1: 0.4545727201801938
acc: 0.5035279025016036, f1: 0.4760224206471178
acc: 0.4900577293136626, f1: 0.4849299763962665
acc: 0.47787042976266836, f1: 0.5004187296660066
acc: 0.47273893521488136, f1: 0.45124013280635633
acc: 0.5060936497754971, f1: 0.5004641645752296
acc: 0.4708146247594612, f1: 0.46266694582674894
acc: 0.4900577293136626, f1: 0.48486242810337854
acc: 0.4650416933932008, f1: 0.44912798966671924
acc: 0.47209749839640797, f1: 0.47721770643330375
acc: 0.46824887748556765, f1: 0.4701565482527067
acc: 0.48749198203976907, f1: 0.4799035994603105
acc: 0.4669660038486209, f1: 0.4358406713884909
acc: 0.4817190506735087, f1: 0.4741230041803668
acc: 0.45606157793457347, f1: 0.4432246544600172
acc: 0.4765875561257216, f1: 0.4755599359790051
acc: 0.46889031430404104, f1: 0.4470562087070477
acc: 0.4676074406670943, f1: 0.49142220810624954
acc: 0.48492623476587554, f1: 0.48874721897896933
acc: 0.46183450930083386, f1: 0.4561189459492437
