{'D': 3, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 16, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 41139
acc: 0.4554201411161001, f1: 0.4299354211965039
acc: 0.4964720974983964, f1: 0.5081614169741507
acc: 0.4939063502245029, f1: 0.5263915355679037
acc: 0.47979474021808854, f1: 0.4569666906310904
acc: 0.5131494547787043, f1: 0.5091225701419612
acc: 0.490699166132136, f1: 0.4725001065428079
acc: 0.4676074406670943, f1: 0.4883968896915456
acc: 0.4842847979474022, f1: 0.48392809235513506
acc: 0.4708146247594612, f1: 0.4586754715186815
acc: 0.4567030147530468, f1: 0.4594600186406603
acc: 0.4477228992944195, f1: 0.452799006191343
acc: 0.44323284156510584, f1: 0.44618738976653327
acc: 0.4669660038486209, f1: 0.45621114223393944
acc: 0.4842847979474022, f1: 0.4709105385971276
acc: 0.46183450930083386, f1: 0.43263669354312195
acc: 0.4541372674791533, f1: 0.4497436846488263
acc: 0.47273893521488136, f1: 0.4760907509937962
acc: 0.47209749839640797, f1: 0.4491059610202589
acc: 0.47209749839640797, f1: 0.4840201905900922
acc: 0.4868505452212957, f1: 0.4719427392948222
acc: 0.47209749839640797, f1: 0.47098034599967786
acc: 0.4567030147530468, f1: 0.455469134604886
acc: 0.47209749839640797, f1: 0.4720979760188995
acc: 0.46119307248236047, f1: 0.45486634049351665
acc: 0.4733803720333547, f1: 0.44546286262045104
acc: 0.4669660038486209, f1: 0.4540895972469253
acc: 0.4656831302116741, f1: 0.4582821251291076
acc: 0.48813341885824246, f1: 0.4859627232805327
acc: 0.46824887748556765, f1: 0.44389299387779685
acc: 0.4605516356638871, f1: 0.454826802965179
