{'D': 2, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 71939
acc: 0.4919820397690827, f1: 0.4859872524221487
acc: 0.5035279025016036, f1: 0.5046299535644402
acc: 0.5086593970493907, f1: 0.49905659118397716
acc: 0.48749198203976907, f1: 0.4751458416255719
acc: 0.49583066067992304, f1: 0.4777650610081102
acc: 0.4990378447722899, f1: 0.49907099376767977
acc: 0.4900577293136626, f1: 0.48362796183922246
acc: 0.4470814624759461, f1: 0.44796477164970605
acc: 0.4842847979474022, f1: 0.4655793206903572
acc: 0.4817190506735087, f1: 0.4963618166786805
acc: 0.47017318794098784, f1: 0.4698507314257668
acc: 0.5054522129570237, f1: 0.4931417408003512
acc: 0.4676074406670943, f1: 0.4567607280509676
acc: 0.4676074406670943, f1: 0.4702192958017965
acc: 0.4650416933932008, f1: 0.45071604378701136
acc: 0.4547787042976267, f1: 0.46514079370753747
acc: 0.4470814624759461, f1: 0.452793322412952
acc: 0.4470814624759461, f1: 0.4242550347654045
acc: 0.47851186658114175, f1: 0.4543258099364775
acc: 0.43296985246953174, f1: 0.40420952128280047
acc: 0.4836433611289288, f1: 0.49402494457865476
acc: 0.48492623476587554, f1: 0.48883948367596997
acc: 0.4804361770365619, f1: 0.4811467579170517
acc: 0.4579858883899936, f1: 0.4577209522416639
acc: 0.46824887748556765, f1: 0.4730513322499523
acc: 0.4605516356638871, f1: 0.45244168397954887
acc: 0.463758819756254, f1: 0.47265024285863405
acc: 0.47530468248877483, f1: 0.4656114744426155
acc: 0.4554201411161001, f1: 0.458356169677599
acc: 0.4817190506735087, f1: 0.5010434282246466
