{'D': 2, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.01, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 71939
acc: 0.4868505452212957, f1: 0.4909579449314437
acc: 0.47787042976266836, f1: 0.4760715870378534
acc: 0.5048107761385503, f1: 0.49182724394690813
acc: 0.4810776138550353, f1: 0.481102138091922
acc: 0.4971135343168698, f1: 0.5054204133472041
acc: 0.46889031430404104, f1: 0.4685668038575525
acc: 0.4842847979474022, f1: 0.47253939557211344
acc: 0.4676074406670943, f1: 0.45340696056946855
acc: 0.4554201411161001, f1: 0.4804566160430773
acc: 0.4470814624759461, f1: 0.4129138887524177
acc: 0.42976266837716487, f1: 0.397409119516371
acc: 0.40923669018601666, f1: 0.38426817167922855
acc: 0.4490057729313663, f1: 0.46446378017076395
acc: 0.4278383579217447, f1: 0.41065850689819083
acc: 0.4470814624759461, f1: 0.43545759912432025
acc: 0.4554201411161001, f1: 0.434984101946196
acc: 0.431686978832585, f1: 0.4090467429404687
acc: 0.4124438742783836, f1: 0.3983032538806664
acc: 0.43489416292495187, f1: 0.4525244749102969
acc: 0.4541372674791533, f1: 0.4561695425438841
acc: 0.45285439384220655, f1: 0.441623681483264
acc: 0.4246311738293778, f1: 0.4403422489416983
acc: 0.4387427838357922, f1: 0.43025760939068647
acc: 0.41949967928159076, f1: 0.4074291596200534
acc: 0.44323284156510584, f1: 0.4648114807335739
acc: 0.45285439384220655, f1: 0.43114805912306314
acc: 0.44387427838357923, f1: 0.4357440559266562
acc: 0.42719692110327134, f1: 0.4235295483884379
acc: 0.42976266837716487, f1: 0.4199514430321904
acc: 0.4406670942912123, f1: 0.42732721650662153
