{'batch_size': 256, 'epochs': 30, 'receptive_field': 64, 'mean_pool': 8, 'activation_type': 'elu', 'network': 'EEGNET', 'val_subjects': ['X05', 'X06'], 'test_subject': 'X03', 'seed': 42, 'learning_rate': 0.001, 'filter_sizing': 8, 'D': 2, 'dropout': 0.4}
X03
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2335.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 2335.
Current length of X val: 780.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 2335.
Current length of X val: 1560.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3113.
Current length of X val: 1560.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 3893.
Current length of X val: 1560.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 4673.
Current length of X val: 1560.
trainable parameters: 1955
acc: 0.3301282051282051, f1: 0.31345769352827013
acc: 0.34102564102564104, f1: 0.3323733564860545
acc: 0.3384615384615385, f1: 0.3285690037054717
acc: 0.3435897435897436, f1: 0.35333434788581297
acc: 0.37756410256410255, f1: 0.3683474452045691
acc: 0.39871794871794874, f1: 0.4011111777994555
acc: 0.4108974358974359, f1: 0.3925018989069148
acc: 0.4346153846153846, f1: 0.41869226608786725
acc: 0.47307692307692306, f1: 0.4609017785594726
acc: 0.5083333333333333, f1: 0.5111439537857152
acc: 0.5096153846153846, f1: 0.4899434479639662
acc: 0.541025641025641, f1: 0.504807339904424
acc: 0.5358974358974359, f1: 0.5415639837806443
acc: 0.5679487179487179, f1: 0.5495099347055777
acc: 0.5942307692307692, f1: 0.5723349445268475
acc: 0.5685897435897436, f1: 0.5651553386444168
acc: 0.6044871794871794, f1: 0.6084752551188382
acc: 0.5846153846153846, f1: 0.5898699397904293
acc: 0.6038461538461538, f1: 0.6287594087782401
acc: 0.5903846153846154, f1: 0.5730829679888643
acc: 0.6038461538461538, f1: 0.5736341149310261
acc: 0.607051282051282, f1: 0.609466328828086
acc: 0.625, f1: 0.6078535085604916
acc: 0.6025641025641025, f1: 0.6067839913759856
acc: 0.6198717948717949, f1: 0.5834970617703525
acc: 0.6089743589743589, f1: 0.592160750781486
acc: 0.6121794871794872, f1: 0.5869083798002913
acc: 0.6089743589743589, f1: 0.6250299401426354
acc: 0.617948717948718, f1: 0.5960296678410304
acc: 0.6294871794871795, f1: 0.6372453324794278
