{'activation_type': 'relu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 20, 'learning_rate': 0.01, 'mean_pool': 15, 'network': 'CNN', 'receptive_field': 25, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 5683
acc: 0.3765234124438743, f1: 0.24058999401441042
acc: 0.5003207184092366, f1: 0.4670300646467666
acc: 0.47979474021808854, f1: 0.446294380845241
acc: 0.47915330339961515, f1: 0.46882548388013606
acc: 0.4804361770365619, f1: 0.470509832535531
acc: 0.46311738293778065, f1: 0.44549475964679797
acc: 0.4926234765875561, f1: 0.4721889492847665
acc: 0.5093008338678641, f1: 0.4787103488154471
acc: 0.5323925593329057, f1: 0.5164928970207964
acc: 0.5343168697883258, f1: 0.5395519108018177
acc: 0.5330339961513791, f1: 0.5309035170332747
acc: 0.504169339320077, f1: 0.4559047336623512
acc: 0.5022450288646568, f1: 0.48275200849295635
acc: 0.5407312379730597, f1: 0.5248056724565745
acc: 0.5234124438742784, f1: 0.52419473018781
acc: 0.536241180243746, f1: 0.533165780836118
acc: 0.49518922386144965, f1: 0.45284906245978324
acc: 0.5157152020525978, f1: 0.5141399141723817
acc: 0.5048107761385503, f1: 0.4987848753631474
acc: 0.5086593970493907, f1: 0.5092354381508742
acc: 0.5330339961513791, f1: 0.5279522647092172
acc: 0.5150737652341244, f1: 0.49117901703131617
acc: 0.5112251443232841, f1: 0.5057441478639642
acc: 0.5304682488774856, f1: 0.5197824041127769
acc: 0.5067350865939705, f1: 0.5067997863078099
acc: 0.5266196279666453, f1: 0.5038165756432387
acc: 0.5073765234124439, f1: 0.48608119047066856
acc: 0.5016035920461834, f1: 0.4753102644511046
acc: 0.5234124438742784, f1: 0.5184595676961455
acc: 0.5272610647851187, f1: 0.5388254684746966
