{'D': 4, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.01, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 272835
acc: 0.44323284156510584, f1: 0.44025915319519054
acc: 0.482360487491982, f1: 0.47082719806683543
acc: 0.5182809493264914, f1: 0.5140734053416954
acc: 0.50096215522771, f1: 0.51375020903018
acc: 0.47017318794098784, f1: 0.4721273319956488
acc: 0.47787042976266836, f1: 0.4647616429121391
acc: 0.5420141116100065, f1: 0.5214319045512569
acc: 0.44644002565747276, f1: 0.46016246013336287
acc: 0.45926876202694034, f1: 0.46997237785806245
acc: 0.45285439384220655, f1: 0.45996079111179533
acc: 0.4393842206542656, f1: 0.4471009537452266
acc: 0.4650416933932008, f1: 0.45993371982676934
acc: 0.4252726106478512, f1: 0.4013680530603235
acc: 0.41949967928159076, f1: 0.4117735052440562
acc: 0.4547787042976267, f1: 0.45165513579731503
acc: 0.4477228992944195, f1: 0.44609072993663634
acc: 0.4445157152020526, f1: 0.4374257062625571
acc: 0.47851186658114175, f1: 0.47578630678563
acc: 0.450288646568313, f1: 0.44851149237166243
acc: 0.4567030147530468, f1: 0.4426876890793749
acc: 0.4490057729313663, f1: 0.44665723882660874
acc: 0.4676074406670943, f1: 0.4272834934402002
acc: 0.4387427838357922, f1: 0.4177895534081198
acc: 0.45349583066067994, f1: 0.44557049826646045
acc: 0.463758819756254, f1: 0.48132771032552135
acc: 0.4406670942912123, f1: 0.4555463424390304
acc: 0.45285439384220655, f1: 0.43142882430703766
acc: 0.4483643361128929, f1: 0.4217836821355182
acc: 0.4567030147530468, f1: 0.447783888764175
acc: 0.4663245670301475, f1: 0.471826798325425
