{'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 20, 'learning_rate': 0.01, 'mean_pool': 15, 'network': 'CNN', 'receptive_field': 50, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 6123
acc: 0.4150096215522771, f1: 0.43142971083816534
acc: 0.47915330339961515, f1: 0.4653535264716478
acc: 0.4650416933932008, f1: 0.45403152334189606
acc: 0.5125080179602309, f1: 0.5099205121431636
acc: 0.5157152020525978, f1: 0.49029578071534663
acc: 0.5125080179602309, f1: 0.5207177829745118
acc: 0.5028864656831302, f1: 0.49995400336677825
acc: 0.4919820397690827, f1: 0.5078609603907237
acc: 0.5093008338678641, f1: 0.5045883392970915
acc: 0.4894162924951892, f1: 0.4762972753917651
acc: 0.4932649134060295, f1: 0.4980308998182218
acc: 0.4868505452212957, f1: 0.49341736860148827
acc: 0.5067350865939705, f1: 0.49479556266410124
acc: 0.504169339320077, f1: 0.48561883308819
acc: 0.4868505452212957, f1: 0.47591723633630073
acc: 0.48620910840282233, f1: 0.45319241141634065
acc: 0.4765875561257216, f1: 0.48197843842902005
acc: 0.4964720974983964, f1: 0.49638930583595064
acc: 0.4804361770365619, f1: 0.46132250886942877
acc: 0.5016035920461834, f1: 0.5133338870458639
acc: 0.47915330339961515, f1: 0.4754921123514559
acc: 0.4894162924951892, f1: 0.5028980048280698
acc: 0.4554201411161001, f1: 0.4331597276685975
acc: 0.4810776138550353, f1: 0.46078979207521076
acc: 0.48620910840282233, f1: 0.48735451818306647
acc: 0.48492623476587554, f1: 0.481058389883177
acc: 0.47530468248877483, f1: 0.4731849670170008
acc: 0.4656831302116741, f1: 0.4524943119309489
acc: 0.4830019243104554, f1: 0.4669162747948124
acc: 0.4894162924951892, f1: 0.4816516715813646
