{'activation_type': 'relu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 20, 'learning_rate': 0.001, 'mean_pool': 15, 'network': 'CNN', 'receptive_field': 25, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 5683
acc: 0.4079538165490699, f1: 0.40902633607107425
acc: 0.49518922386144965, f1: 0.4953036063327194
acc: 0.5022450288646568, f1: 0.4811447759153595
acc: 0.4926234765875561, f1: 0.48731287989525807
acc: 0.49839640795381657, f1: 0.5091117634494742
acc: 0.4971135343168698, f1: 0.5064297437003157
acc: 0.50096215522771, f1: 0.48979767837433197
acc: 0.5099422706863374, f1: 0.5118021952754795
acc: 0.5304682488774856, f1: 0.5188044101632447
acc: 0.5349583066067992, f1: 0.5218026240797538
acc: 0.5118665811417575, f1: 0.5073202019426135
acc: 0.5343168697883258, f1: 0.5160018912725766
acc: 0.5169980756895446, f1: 0.5155435674478215
acc: 0.5118665811417575, f1: 0.47695461172998016
acc: 0.5484284797947402, f1: 0.5689349088554541
acc: 0.5490699166132136, f1: 0.5435438570119642
acc: 0.5285439384220654, f1: 0.5364349893195751
acc: 0.5285439384220654, f1: 0.5263356396377796
acc: 0.5529185375240538, f1: 0.5444200089745617
acc: 0.5516356638871072, f1: 0.5233582328012145
acc: 0.5458627325208467, f1: 0.5410298734846533
acc: 0.536241180243746, f1: 0.514645389768747
acc: 0.5503527902501604, f1: 0.5358212647187142
acc: 0.5426555484284797, f1: 0.5424772526451079
acc: 0.5343168697883258, f1: 0.552531715009708
acc: 0.5561257216164208, f1: 0.5429470308014989
acc: 0.5580500320718409, f1: 0.566252511620404
acc: 0.5535599743425272, f1: 0.5809100974522124
acc: 0.5471456061577935, f1: 0.5470896231103591
acc: 0.5522771007055804, f1: 0.5594337017138266
