{'D': 3, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 16, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 41139
acc: 0.4708146247594612, f1: 0.46917162747273966
acc: 0.531109685695959, f1: 0.5081378217828644
acc: 0.5407312379730597, f1: 0.5495383463071212
acc: 0.5093008338678641, f1: 0.48327491302736253
acc: 0.522771007055805, f1: 0.5397707987263475
acc: 0.49839640795381657, f1: 0.5082934857983474
acc: 0.47979474021808854, f1: 0.4809320455567563
acc: 0.47273893521488136, f1: 0.46166971136876905
acc: 0.5003207184092366, f1: 0.47261539010960923
acc: 0.4996792815907633, f1: 0.49543535995602406
acc: 0.49583066067992304, f1: 0.4875812455228137
acc: 0.4810776138550353, f1: 0.5006195641210915
acc: 0.4554201411161001, f1: 0.45292920486726196
acc: 0.48749198203976907, f1: 0.49001131957470295
acc: 0.44259140474663244, f1: 0.4578536277377325
acc: 0.4894162924951892, f1: 0.502851091659193
acc: 0.45991019884541373, f1: 0.4570573780498975
acc: 0.4413085311096857, f1: 0.4338528998622858
acc: 0.4541372674791533, f1: 0.44882102150545594
acc: 0.46247594611930726, f1: 0.4536993839075897
acc: 0.47017318794098784, f1: 0.45488407551924487
acc: 0.45606157793457347, f1: 0.4396286892065426
acc: 0.4477228992944195, f1: 0.44749972947264904
acc: 0.4445157152020526, f1: 0.4350067830279305
acc: 0.4740218088518281, f1: 0.47447715840144017
acc: 0.477228992944195, f1: 0.4829260434372834
acc: 0.4547787042976267, f1: 0.45564657764159877
acc: 0.4567030147530468, f1: 0.4470726497565061
acc: 0.4490057729313663, f1: 0.4318522775220404
acc: 0.46889031430404104, f1: 0.46409385193962516
