{'D': 4, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 8, 'learning_rate': 0.001, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 19059
acc: 0.4284797947402181, f1: 0.4049127085874363
acc: 0.49583066067992304, f1: 0.4910884068820973
acc: 0.5028864656831302, f1: 0.4899171772857985
acc: 0.5073765234124439, f1: 0.48213676832493757
acc: 0.5202052597819115, f1: 0.5160921559425078
acc: 0.4746632456703015, f1: 0.48302462326138157
acc: 0.48877485567671586, f1: 0.48622494030353586
acc: 0.522771007055805, f1: 0.520711420330928
acc: 0.47273893521488136, f1: 0.47043867697479197
acc: 0.5112251443232841, f1: 0.5057124820829573
acc: 0.5060936497754971, f1: 0.5122449360719604
acc: 0.5016035920461834, f1: 0.5032467006875495
acc: 0.5028864656831302, f1: 0.5015978354439549
acc: 0.5163566388710712, f1: 0.5310424378909382
acc: 0.490699166132136, f1: 0.4773676021477907
acc: 0.47851186658114175, f1: 0.4947280673725239
acc: 0.49839640795381657, f1: 0.5128936684032197
acc: 0.49454778704297625, f1: 0.4607568955818105
acc: 0.4913406029506094, f1: 0.5053062563616664
acc: 0.4817190506735087, f1: 0.5009892882507552
acc: 0.46311738293778065, f1: 0.47414391296758585
acc: 0.4939063502245029, f1: 0.50222059430424
acc: 0.49454778704297625, f1: 0.4838089763855794
acc: 0.48877485567671586, f1: 0.4853600360553886
acc: 0.4804361770365619, f1: 0.47621446505713544
acc: 0.4926234765875561, f1: 0.4973466474525183
acc: 0.4939063502245029, f1: 0.4702919670716514
acc: 0.4804361770365619, f1: 0.4862284186155253
acc: 0.4990378447722899, f1: 0.4922305774323415
acc: 0.4919820397690827, f1: 0.47709089994001924
