{'D': 3, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 8, 'learning_rate': 0.001, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 11355
acc: 0.35471456061577933, f1: 0.3348072724405506
acc: 0.36626042334830017, f1: 0.3512680807980257
acc: 0.40923669018601666, f1: 0.3889887036993635
acc: 0.4291212315586915, f1: 0.4166759917373045
acc: 0.43361128928800513, f1: 0.43452471434814166
acc: 0.47530468248877483, f1: 0.4744365045527487
acc: 0.47145606157793457, f1: 0.4662286930586629
acc: 0.4663245670301475, f1: 0.48748331081155777
acc: 0.47851186658114175, f1: 0.45466153364972256
acc: 0.47915330339961515, f1: 0.5130244769387448
acc: 0.4733803720333547, f1: 0.4562879926604763
acc: 0.5099422706863374, f1: 0.516822204299974
acc: 0.48813341885824246, f1: 0.4765625943179547
acc: 0.4746632456703015, f1: 0.4698396787809241
acc: 0.49839640795381657, f1: 0.4944830088113918
acc: 0.47273893521488136, f1: 0.49085826267015575
acc: 0.46953175112251444, f1: 0.47001269840977367
acc: 0.47787042976266836, f1: 0.47721418755426004
acc: 0.49454778704297625, f1: 0.4936739390999612
acc: 0.5048107761385503, f1: 0.5157354311274275
acc: 0.4836433611289288, f1: 0.46447866225613355
acc: 0.50096215522771, f1: 0.4968788523635327
acc: 0.5189223861449648, f1: 0.4958090449264959
acc: 0.5073765234124439, f1: 0.5201492228743251
acc: 0.5048107761385503, f1: 0.49147585461835935
acc: 0.5150737652341244, f1: 0.5331782636180024
acc: 0.5234124438742784, f1: 0.5219759560507902
acc: 0.49583066067992304, f1: 0.49974570622107967
acc: 0.5298268120590122, f1: 0.5221941067116666
acc: 0.490699166132136, f1: 0.4885805183031352
