{'D': 4, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.005, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 272835
acc: 0.46311738293778065, f1: 0.45083721761500406
acc: 0.48813341885824246, f1: 0.49896128643179866
acc: 0.5048107761385503, f1: 0.5011655721331367
acc: 0.45926876202694034, f1: 0.44745887343053553
acc: 0.48877485567671586, f1: 0.48906678920744173
acc: 0.44515715202052597, f1: 0.46009694970049814
acc: 0.450288646568313, f1: 0.44035054363238163
acc: 0.44644002565747276, f1: 0.4284513882789343
acc: 0.46119307248236047, f1: 0.4607780293447038
acc: 0.431686978832585, f1: 0.42252879133558274
acc: 0.4304041051956382, f1: 0.41805488700421634
acc: 0.4490057729313663, f1: 0.44141276691250403
acc: 0.43617703656189866, f1: 0.440217629068502
acc: 0.41693393200769724, f1: 0.42312240382907046
acc: 0.44515715202052597, f1: 0.436832910830382
acc: 0.4477228992944195, f1: 0.45728557085541144
acc: 0.43681847338037205, f1: 0.43702788168729484
acc: 0.46119307248236047, f1: 0.45515985275543863
acc: 0.431686978832585, f1: 0.4193645630320703
acc: 0.44644002565747276, f1: 0.4230917281731335
acc: 0.42655548428479795, f1: 0.4193183783184442
acc: 0.4605516356638871, f1: 0.45998865840408865
acc: 0.4445157152020526, f1: 0.44900835406238476
acc: 0.4477228992944195, f1: 0.47608263212760044
acc: 0.4342527261064785, f1: 0.4318190062015545
acc: 0.44323284156510584, f1: 0.4406424508047038
acc: 0.43296985246953174, f1: 0.4311390641685947
acc: 0.4496472097498396, f1: 0.4518998183350512
acc: 0.4400256574727389, f1: 0.4288577925844549
acc: 0.4509300833867864, f1: 0.4479593328151882
