{'D': 4, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.001, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_8_35Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 272835
acc: 0.4554201411161001, f1: 0.48038148255849217
acc: 0.490699166132136, f1: 0.48041682216890447
acc: 0.4817190506735087, f1: 0.4930714352986003
acc: 0.47787042976266836, f1: 0.4787677676955348
acc: 0.4759461193072482, f1: 0.4773544625887695
acc: 0.46953175112251444, f1: 0.4435617520453712
acc: 0.5131494547787043, f1: 0.5010925639959929
acc: 0.49839640795381657, f1: 0.5075354171371251
acc: 0.49775497113534317, f1: 0.48525414578183257
acc: 0.49454778704297625, f1: 0.5217412294447623
acc: 0.4868505452212957, f1: 0.4752984661335183
acc: 0.4804361770365619, f1: 0.4622857578063332
acc: 0.4836433611289288, f1: 0.4682449882789418
acc: 0.5003207184092366, f1: 0.4938002821806112
acc: 0.4759461193072482, f1: 0.4707069667225703
acc: 0.49518922386144965, f1: 0.48950506348618666
acc: 0.5054522129570237, f1: 0.5040591827604899
acc: 0.4765875561257216, f1: 0.4899600517850015
acc: 0.48749198203976907, f1: 0.47566386799990606
acc: 0.46889031430404104, f1: 0.4378868680970451
acc: 0.47787042976266836, f1: 0.469532935213899
acc: 0.4740218088518281, f1: 0.4570524852006856
acc: 0.47851186658114175, f1: 0.4714439126285991
acc: 0.482360487491982, f1: 0.474841566564322
acc: 0.4765875561257216, f1: 0.46413924204903784
acc: 0.47851186658114175, f1: 0.48397358915518485
acc: 0.4676074406670943, f1: 0.44967161343154904
acc: 0.4836433611289288, f1: 0.48458315812274577
acc: 0.46953175112251444, f1: 0.46908101278748504
acc: 0.45926876202694034, f1: 0.4607011479479119
