{'D': 4, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 16, 'learning_rate': 0.01, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 70883
acc: 0.4740218088518281, f1: 0.4683281204957687
acc: 0.5003207184092366, f1: 0.5059727866439928
acc: 0.4868505452212957, f1: 0.47681964120111797
acc: 0.4913406029506094, f1: 0.5096929709726141
acc: 0.5016035920461834, f1: 0.530460455780296
acc: 0.4830019243104554, f1: 0.5217204306992186
acc: 0.5105837075048107, f1: 0.5085947237575151
acc: 0.4490057729313663, f1: 0.4451198080082451
acc: 0.4746632456703015, f1: 0.47112757680113726
acc: 0.4836433611289288, f1: 0.4566952686635805
acc: 0.5016035920461834, f1: 0.5187463011244525
acc: 0.44387427838357923, f1: 0.41372517009745946
acc: 0.44644002565747276, f1: 0.44658155300431174
acc: 0.4656831302116741, f1: 0.4699273116823293
acc: 0.4605516356638871, f1: 0.44806436955848555
acc: 0.4406670942912123, f1: 0.4222397155366524
acc: 0.5060936497754971, f1: 0.49920890887979585
acc: 0.477228992944195, f1: 0.47315897017915937
acc: 0.4445157152020526, f1: 0.42861813531246307
acc: 0.4644002565747274, f1: 0.4658053216293433
acc: 0.450288646568313, f1: 0.44147397829331825
acc: 0.463758819756254, f1: 0.4508134235068348
acc: 0.4483643361128929, f1: 0.4484749018488433
acc: 0.4400256574727389, f1: 0.4305009704185893
acc: 0.4323284156510584, f1: 0.4101308641694151
acc: 0.4810776138550353, f1: 0.46887246426161233
acc: 0.4554201411161001, f1: 0.4683107122734356
acc: 0.4663245670301475, f1: 0.46395209704592943
acc: 0.4644002565747274, f1: 0.4749219680252851
acc: 0.4509300833867864, f1: 0.45732570584601057
