{'D': 4, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.1, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.01, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 272835
acc: 0.5022450288646568, f1: 0.4846899990327665
acc: 0.4836433611289288, f1: 0.4843096858014046
acc: 0.5093008338678641, f1: 0.4979172266368232
acc: 0.5266196279666453, f1: 0.5050393745354161
acc: 0.4990378447722899, f1: 0.5039642794539542
acc: 0.5150737652341244, f1: 0.5005970326870699
acc: 0.5035279025016036, f1: 0.5018428589635634
acc: 0.45157152020525976, f1: 0.4644394919037614
acc: 0.47145606157793457, f1: 0.46832320383920184
acc: 0.4650416933932008, f1: 0.45343438017022314
acc: 0.4939063502245029, f1: 0.5035558368822401
acc: 0.47273893521488136, f1: 0.4443145316955818
acc: 0.4445157152020526, f1: 0.4229276245187058
acc: 0.4567030147530468, f1: 0.46444484224367744
acc: 0.4650416933932008, f1: 0.4771712781699873
acc: 0.4554201411161001, f1: 0.445741253058507
acc: 0.4579858883899936, f1: 0.4573515229890138
acc: 0.477228992944195, f1: 0.4851170167854341
acc: 0.4573444515715202, f1: 0.4520601194103433
acc: 0.45926876202694034, f1: 0.45015633429516233
acc: 0.4746632456703015, f1: 0.4724201986609233
acc: 0.44323284156510584, f1: 0.44275261381440995
acc: 0.4554201411161001, f1: 0.4228650994640146
acc: 0.450288646568313, f1: 0.43828149185454846
acc: 0.46183450930083386, f1: 0.44830770319728186
acc: 0.45285439384220655, f1: 0.46164987261960844
acc: 0.4554201411161001, f1: 0.4552201719232933
acc: 0.46183450930083386, f1: 0.46223665715957457
acc: 0.4483643361128929, f1: 0.43958680239165326
acc: 0.4477228992944195, f1: 0.44313233195537277
