{'D': 3, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.4, 'epochs': 30, 'filter_sizing': 8, 'learning_rate': 0.001, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 11355
acc: 0.3399615137908916, f1: 0.31105231782465514
acc: 0.3720333547145606, f1: 0.38739470044594165
acc: 0.41629249518922384, f1: 0.4094941347089444
acc: 0.4342527261064785, f1: 0.40150062032102724
acc: 0.46824887748556765, f1: 0.4592568145744564
acc: 0.47209749839640797, f1: 0.4704552547684378
acc: 0.48813341885824246, f1: 0.49909568673371885
acc: 0.4926234765875561, f1: 0.4978025396560067
acc: 0.4894162924951892, f1: 0.44559471617253293
acc: 0.48492623476587554, f1: 0.46811690750910806
acc: 0.47851186658114175, f1: 0.46793372634109714
acc: 0.49518922386144965, f1: 0.5002491149546802
acc: 0.4765875561257216, f1: 0.46457375153349834
acc: 0.4939063502245029, f1: 0.5182614343538232
acc: 0.4919820397690827, f1: 0.5075340294014159
acc: 0.5163566388710712, f1: 0.4923290195582272
acc: 0.5073765234124439, f1: 0.4917273638806009
acc: 0.5073765234124439, f1: 0.48186577254198637
acc: 0.50096215522771, f1: 0.4918117326220946
acc: 0.4939063502245029, f1: 0.5125244078499951
acc: 0.504169339320077, f1: 0.5004079275468611
acc: 0.5323925593329057, f1: 0.5396931883583439
acc: 0.49839640795381657, f1: 0.4903647501867049
acc: 0.5131494547787043, f1: 0.5085455403274542
acc: 0.4810776138550353, f1: 0.46962997667992434
acc: 0.4842847979474022, f1: 0.5035203820634198
acc: 0.48813341885824246, f1: 0.49242424598282125
acc: 0.4817190506735087, f1: 0.4669282098343391
acc: 0.490699166132136, f1: 0.4960928746581005
acc: 0.5054522129570237, f1: 0.5355739143847575
