{'activation_type': 'relu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 20, 'learning_rate': 0.001, 'mean_pool': 25, 'network': 'CNN', 'receptive_field': 50, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 5403
acc: 0.35663887107119946, f1: 0.23377051925016806
acc: 0.44644002565747276, f1: 0.4372339281355156
acc: 0.4900577293136626, f1: 0.4772053201333152
acc: 0.5118665811417575, f1: 0.5290894502720457
acc: 0.5105837075048107, f1: 0.5217385914989005
acc: 0.5099422706863374, f1: 0.5170340463918103
acc: 0.5182809493264914, f1: 0.5151168520129255
acc: 0.5086593970493907, f1: 0.4913729826182455
acc: 0.5112251443232841, f1: 0.5101197814992247
acc: 0.5112251443232841, f1: 0.4871592705390687
acc: 0.5343168697883258, f1: 0.5302422033665043
acc: 0.531109685695959, f1: 0.5290262682817184
acc: 0.5445798588838999, f1: 0.5444003176972939
acc: 0.5317511225144324, f1: 0.5389894860537657
acc: 0.5503527902501604, f1: 0.5529457217196962
acc: 0.5702373316228352, f1: 0.5695362919665783
acc: 0.5612572161642079, f1: 0.5555792961973822
acc: 0.5490699166132136, f1: 0.5383759513607865
acc: 0.5612572161642079, f1: 0.5595152084754001
acc: 0.5554842847979474, f1: 0.5342424828013087
acc: 0.5561257216164208, f1: 0.5576666598262807
acc: 0.554842847979474, f1: 0.5448669421197406
acc: 0.5574085952533675, f1: 0.5459821059428468
acc: 0.5426555484284797, f1: 0.5249159185956537
acc: 0.5368826170622194, f1: 0.5312785538464468
acc: 0.5471456061577935, f1: 0.539796478293501
acc: 0.5612572161642079, f1: 0.5496515324940856
acc: 0.5388069275176395, f1: 0.5380232318020356
acc: 0.5375240538806928, f1: 0.5322161917305406
acc: 0.5298268120590122, f1: 0.5287635737221581
