{'D': 2, 'activation_type': 'elu', 'batch_size': 256, 'dropout': 0.25, 'epochs': 30, 'filter_sizing': 32, 'learning_rate': 0.01, 'mean_pool': 8, 'network': 'EEGNET', 'receptive_field': 64, 'seed': 42, 'val_subjects': ['X04', 'X06']}
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X01_deep.pkl...
Current length of X train: 780.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X02_deep.pkl...
Current length of X train: 1556.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X03_deep.pkl...
Current length of X train: 2329.
Current length of X val: 0.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X04_deep.pkl...
Current length of X train: 2329.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X05_deep.pkl...
Current length of X train: 3109.
Current length of X val: 779.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X06_deep.pkl...
Current length of X train: 3109.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X07_deep.pkl...
Current length of X train: 3887.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X08_deep.pkl...
Current length of X train: 4667.
Current length of X val: 1559.
Adding data for data\openloop\intermediate_datafiles\preprocess\TL_1_100Hz\X09_deep.pkl...
Current length of X train: 5447.
Current length of X val: 1559.
trainable parameters: 71939
acc: 0.41051956382296345, f1: 0.4186468510821042
acc: 0.4964720974983964, f1: 0.4808745920171939
acc: 0.4656831302116741, f1: 0.47993153258404764
acc: 0.5240538806927517, f1: 0.5197578860831279
acc: 0.5163566388710712, f1: 0.5251204547933866
acc: 0.4733803720333547, f1: 0.47614251983853995
acc: 0.5118665811417575, f1: 0.512892852441318
acc: 0.4740218088518281, f1: 0.47323397609772505
acc: 0.4759461193072482, f1: 0.4513477727544736
acc: 0.4663245670301475, f1: 0.44939925192613067
acc: 0.49583066067992304, f1: 0.49713929331063056
acc: 0.48749198203976907, f1: 0.4770222052458248
acc: 0.5086593970493907, f1: 0.5247120929074777
acc: 0.49454778704297625, f1: 0.47753303900274313
acc: 0.46247594611930726, f1: 0.44973829406999183
acc: 0.4971135343168698, f1: 0.5042889211083743
acc: 0.4650416933932008, f1: 0.45516178351106085
acc: 0.4579858883899936, f1: 0.44968535471756066
acc: 0.4900577293136626, f1: 0.49473582049714987
acc: 0.4900577293136626, f1: 0.4638010706463004
acc: 0.47209749839640797, f1: 0.4648578734748887
acc: 0.4656831302116741, f1: 0.4420677290419269
acc: 0.47273893521488136, f1: 0.45842840894111453
acc: 0.45606157793457347, f1: 0.46929923081378894
acc: 0.4733803720333547, f1: 0.4634627901922608
acc: 0.46183450930083386, f1: 0.4475168392068102
acc: 0.4605516356638871, f1: 0.4535687515705154
acc: 0.4669660038486209, f1: 0.4877399217680006
acc: 0.45285439384220655, f1: 0.4574187515957401
acc: 0.45926876202694034, f1: 0.47581233555003155
